# New Slice 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,11,13,15,16,18,21,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,51,32,22,25,31,36,42,47,54,60,61,60,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,54,78,91,100,104,104,106,116,117,119,122,123,122,121,122,97,95,101,98,82,61,48,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,68,83,108,129,147,159,167,169,172,177,183,189,192,192,190,188,187,181,177,169,141,118,97,78,62,51,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,53,75,100,119,138,158,178,197,212,222,229,235,242,249,254,256,256,254,252,252,249,243,229,203,172,136,110,93,85,77,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42,64,94,119,142,167,192,213,233,253,270,282,293,302,311,317,321,321,320,319,318,317,315,307,289,262,226,188,156,132,120,113,101,85,55,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,42,69,95,123,155,188,218,247,271,292,311,328,343,355,367,377,384,386,384,383,381,382,382,379,370,351,321,282,242,207,180,163,153,143,132,112,65,0,1,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,44,63,87,117,151,190,231,272,303,329,352,370,385,400,413,427,438,444,446,444,440,439,441,442,439,429,409,378,339,298,261,233,213,199,186,170,150,122,85,52,6,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,42,58,81,108,142,179,224,278,319,355,384,407,425,440,451,464,477,489,497,497,494,492,492,495,497,493,483,462,431,393,353,317,288,267,251,235,216,190,161,128,92,52,10,9,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,40,57,77,103,133,174,229,271,317,360,399,431,455,472,485,493,505,518,528,537,538,538,537,538,542,542,538,526,506,477,440,403,370,343,323,305,288,265,237,203,164,127,93,56,15,13,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,32,52,74,99,130,171,231,270,310,353,397,438,470,495,512,520,527,533,543,554,563,569,571,575,577,580,579,573,559,537,511,479,448,419,396,377,360,341,318,287,249,208,169,136,107,71,22,22,20,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,22,40,66,92,122,170,243,280,313,348,388,430,471,503,528,542,547,550,552,560,571,579,588,595,602,606,607,602,593,577,559,536,510,483,461,443,427,412,393,367,335,296,254,216,183,157,130,89,33,32,27,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,28,50,79,110,158,250,294,329,360,391,427,462,499,528,550,562,566,565,564,569,578,590,600,610,618,622,622,614,602,587,571,553,534,515,498,485,471,456,437,413,379,339,299,263,231,204,179,132,45,45,39,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,19,34,58,90,140,238,296,339,376,408,438,468,497,526,550,569,578,579,575,573,575,581,593,606,616,626,628,625,616,601,587,575,563,552,541,531,521,509,495,475,450,416,378,339,304,275,248,220,188,128,58,51,40,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,14,24,41,67,116,212,274,327,375,419,452,483,507,531,553,571,585,591,593,588,582,582,587,596,607,617,625,624,618,606,592,581,573,570,567,563,560,554,544,528,506,479,446,410,371,337,309,282,254,222,183,124,64,52,39,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,17,28,47,88,179,239,294,350,405,454,492,524,546,563,579,591,600,606,604,600,595,592,594,600,606,613,615,612,604,590,578,571,571,576,581,585,587,584,575,559,535,506,471,434,399,364,335,307,278,246,210,154,76,66,52,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,12,20,32,66,149,202,253,308,368,426,479,522,554,578,591,605,610,615,618,617,613,608,602,600,600,601,602,598,591,581,569,561,560,567,581,595,607,615,614,608,591,565,533,497,458,421,384,354,324,294,263,227,187,132,78,65,54,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,13,22,35,75,171,216,266,322,382,442,499,543,579,602,616,624,626,627,628,625,621,616,609,600,593,587,581,575,566,556,547,543,549,565,585,606,625,636,641,636,620,595,563,524,482,442,405,371,340,308,277,243,208,159,91,79,68,58,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,15,25,53,136,186,230,280,335,395,454,511,557,595,619,632,636,634,632,630,627,622,616,607,593,580,567,555,545,537,529,525,526,538,559,584,612,634,651,659,660,647,623,591,551,507,464,425,390,356,324,293,260,227,192,144,93,83,75,54,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,17,27,62,161,202,248,296,350,407,466,520,567,603,628,639,640,634,627,623,619,615,608,596,581,564,546,530,516,508,503,502,508,523,546,574,604,630,653,667,671,663,644,612,575,533,489,448,411,378,345,314,282,251,219,175,109,99,90,76,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,19,46,130,179,222,268,317,367,421,477,529,574,608,630,638,639,627,617,610,607,603,596,585,569,550,528,507,492,482,478,479,487,503,526,552,581,609,635,656,667,665,651,624,591,552,513,474,439,405,374,341,311,279,248,214,167,116,107,93,64,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,22,55,160,202,245,290,337,385,436,488,538,579,612,631,638,634,619,605,597,593,590,585,575,561,539,516,493,475,464,459,460,468,481,499,522,548,575,605,631,651,655,646,624,596,563,530,499,468,439,407,376,343,311,279,247,200,134,124,108,83,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,13,24,62,179,223,268,311,356,400,448,497,544,583,614,632,638,630,614,598,590,586,585,583,574,560,537,513,488,468,454,447,448,452,461,475,491,513,540,571,602,625,634,628,614,593,566,542,519,496,470,441,410,375,341,306,272,222,149,139,120,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,15,44,141,196,240,285,327,368,409,454,500,545,583,616,633,638,632,615,600,590,589,591,591,585,569,547,520,493,470,454,446,444,447,452,460,472,488,511,542,572,598,608,606,595,579,561,545,531,517,497,471,438,402,364,326,289,251,201,151,132,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,15,50,162,205,249,292,333,372,410,451,495,538,580,612,635,643,636,620,606,600,602,606,607,602,587,564,536,505,481,462,454,453,455,460,464,471,483,501,528,554,577,587,584,574,561,548,540,535,527,512,489,456,418,378,337,298,262,217,159,142,114,69,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,15,51,164,206,249,291,330,366,401,440,481,525,565,602,630,643,644,629,618,614,616,622,625,622,608,585,555,524,498,480,472,473,479,485,488,491,499,511,531,552,569,573,567,555,544,535,530,529,527,517,496,464,425,382,341,302,265,221,165,151,126,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,15,50,161,202,242,283,321,354,386,419,457,500,544,586,622,641,647,639,629,625,626,632,637,634,622,601,573,543,518,502,498,502,511,520,525,528,531,538,550,563,571,568,558,546,534,525,522,522,520,511,492,462,424,382,339,302,267,224,170,159,138,105,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,15,49,158,195,234,272,307,337,366,396,431,472,518,564,605,632,647,641,634,630,629,634,637,634,625,608,583,557,537,526,527,535,547,559,567,571,572,573,577,580,581,572,559,544,530,521,517,515,512,502,483,454,419,379,339,303,269,229,174,165,147,116,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,14,48,155,190,227,263,297,325,348,376,407,446,493,542,588,622,638,638,628,622,620,622,623,621,614,602,585,566,553,548,554,567,581,595,606,611,610,605,601,597,592,582,567,552,538,527,520,513,505,493,474,446,413,378,342,308,276,234,179,171,154,124,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,47,153,186,221,256,288,314,337,360,388,426,472,524,574,611,629,630,622,612,607,605,603,602,595,588,579,569,565,567,577,593,609,625,635,639,633,624,614,605,596,587,577,564,552,540,529,518,503,487,467,441,413,382,350,317,285,242,181,173,157,127,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,46,149,182,216,251,282,308,329,352,379,415,461,514,565,604,624,626,617,606,595,591,587,582,578,574,571,569,572,580,595,612,629,644,652,651,643,629,614,602,593,586,581,576,569,556,540,525,507,487,465,442,417,390,360,329,295,261,218,173,154,124,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,12,43,142,175,209,245,276,303,326,349,377,414,461,514,565,602,624,624,618,605,595,588,581,575,571,567,567,570,577,589,606,622,638,650,656,653,639,622,604,591,584,582,583,583,579,570,555,536,516,495,472,451,429,404,375,342,306,256,188,168,147,117,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,11,40,133,165,200,236,270,299,325,351,383,422,470,522,571,606,626,628,621,611,601,594,586,579,573,569,569,572,580,591,608,621,634,643,646,642,628,609,591,579,575,577,581,585,585,579,566,546,526,506,485,466,445,420,391,356,314,255,177,161,138,107,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,37,122,155,191,228,264,296,326,357,393,435,483,533,578,612,630,634,626,619,612,608,600,593,584,577,573,573,577,585,596,606,615,622,625,622,610,594,579,569,566,570,577,583,586,581,571,555,537,519,500,482,462,438,406,366,319,255,173,154,129,99,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,35,116,148,185,224,263,299,333,369,408,453,500,547,589,616,631,632,626,620,617,617,613,606,595,583,573,567,564,566,570,576,582,589,593,595,590,581,571,565,563,565,571,579,582,579,571,557,543,527,510,494,473,447,413,369,318,252,169,148,123,93,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,34,112,148,187,227,268,308,345,387,429,477,522,564,598,618,628,625,619,616,616,620,619,613,600,583,567,552,542,537,535,536,540,548,557,565,569,569,566,563,562,563,566,570,573,571,563,552,540,528,513,495,474,446,409,364,311,245,165,144,118,89,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,35,117,154,194,237,282,324,365,409,454,501,546,581,610,622,624,616,608,607,612,618,618,612,598,575,551,530,515,505,499,497,501,509,524,539,552,559,561,561,560,559,559,561,561,558,552,542,532,518,503,484,462,432,394,349,298,235,160,140,114,86,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,38,126,165,207,252,298,342,386,433,480,527,567,600,620,624,623,611,602,600,605,612,612,606,589,562,533,509,491,479,472,470,474,484,501,522,540,551,558,559,557,552,550,549,547,545,538,528,516,502,485,464,439,407,370,326,279,221,153,134,110,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,24,71,173,218,263,311,358,404,454,501,548,586,614,629,631,622,610,600,599,602,606,606,598,578,550,521,494,477,466,461,460,465,478,497,518,538,552,559,560,557,550,544,542,540,534,524,512,497,480,460,437,407,375,337,297,240,163,142,125,103,75,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,22,60,177,221,266,315,364,412,463,512,560,596,622,635,636,626,613,603,601,604,606,604,593,574,546,518,492,477,470,467,470,477,491,509,530,550,563,569,567,562,553,546,542,538,530,517,501,481,461,438,411,378,343,306,267,213,141,130,114,91,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,22,57,168,211,257,306,356,407,460,510,558,593,620,633,634,628,616,608,608,610,610,606,595,576,552,526,505,493,487,487,491,500,515,534,553,571,581,585,581,573,563,555,550,544,534,517,495,472,446,419,388,353,316,277,238,189,126,116,100,78,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,19,36,86,187,233,282,333,387,442,494,542,578,606,622,628,624,617,613,614,616,616,613,602,588,567,546,528,516,511,512,518,527,542,559,577,591,600,602,598,589,579,571,564,555,541,520,493,466,438,407,372,334,292,251,200,130,110,99,85,65,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
